a09346f129234819bdd3d89b2421c3649b3403e9,07580f0f7e1b7dd78cc6e5c5155e67bab8da21f8,692683.0
a09346f129234819bdd3d89b2421c3649b3403e9,5abe5843e2b659ed21ca87abfa5b549394a1ca0e,8363775.0
a09346f129234819bdd3d89b2421c3649b3403e9,7ab5eb4cafdea695c4c53ce2a737f6302afd6380,692681.0
33f82c569c8e17bd097d38f93f8663363999703b,d7f5153cd8d164fda9008c1cda51278a2dcbec9c,11084397.0
309de462bd73d39f44473d79471e2e6a41c0960c,06ce56815510d85d958938ce62e91bf78911207e,12323366.0
2185dd298a788c2b713ea17878fd36e06205b4da,099be9b35634851b178e990c47358c2129c0dd7d,16254666.0
2185dd298a788c2b713ea17878fd36e06205b4da,0176ac488e57b77dfa82984c114901d884e90b53,119199420.0
1d683faf1dc89e4950e7e1f5c5a67f9a7ca1ee24,16359ec8eeb601f9e9e20a0cc01b6c4e46627d3a,90459836.0
0599af2282ffbf636604bce1cb4c049201fed393,29ff30c539469bf2928fe90bdc31d1c3b2c19356,51018987.0
e27610819d646ebad066e433866d437ff5e821c4,61cb2686a2e9b95ce3c6bb98807a671d5dd7240b,0.0
d37baa78f11f36aa5fb84307cc29ebe2bf444a33,4c998fd05d9b7bad9b5db0fb48aba0e4d6f4fa7e,4519889.0
9883da167be2d5f4e594daac63baf20cab99b164,0b266458eacbf0910b7081fcb2a3d657e09a2f02,20734575.0
9883da167be2d5f4e594daac63baf20cab99b164,b421b5f4bd856f8a79f887c6a9197663316ffdbf,25477485.0
40c588e0dedb339f42f972424a4ca95fb3bc5708,fe3ae9dce81084b9389d755381b9c6e4ce0f0e4c,130522.0
94ba059679aecb25b5e18266d62aab122b7e283b,bf5e73e46c6e6fd704a3a0d366bcace680296ab2,8444245.0
38678f75b4dde9d238a19acbc28ed344a252a927,a257083d2bfeb6497dd5c2c99f2fe139a32c04e5,26906.0
34989c88e01e9665c4a91880a03e3c09984b40b5,e34761ff25916c44b03fb370fa6146765e2b2495,18106728.0
00266693b38aa4b055dc6f0fdba7d12a08e23d7e,27fca36a9a177c8b232201b9673a933e15844710,4483600.0
93f4bb23e27f1e61592e630a5f350ebadae8b769,3a825c036065783aae6fb734028f986dbead80d7,9269321.0
afd836957f7f23fb4a4b52e9b14ab85f01aa9421,9ad193c35b2c030beff4e364c26700e97539423e,35320423.0
94cb4bf90c7c4c26500cdec190d3988b9bdf0092,95c192619372e6b3dfdc55aeafa8f44faf013ecf,82168031.0
229fa32ab6c530d1d7fe8c8d4fe6930a8a8eab7d,d07ab35bfbdfcddd9d26840842335a7d241f77e3,9675782.0
25e4265fc7dcbd3b7f84e7cc36db32c3e2f31992,952076e2bf9c6dc7ead068a2b83fe78af8f92557,1184122.0
7935174d48b698edfaeea14bf8ea690106ee56f4,5c0da011cbaa788c52519f8091157ca6d87d8abb,34529459.0
8bc02fdd52124d0a24d96e4a61d7688328ef1660,534bbfac8ffae277a80bae9063b2837382f5f773,74284632.0
baa66f63d8af2b772dea8ff8eda50eba264c3faf,1aeac1c62528004d994200664368dc85fba1795d,14840127.0
80857f295c17e5f8966b3d1c1207d3c4570a1b26,14dc219810bb65809ee7be9fd796bda1b63eaee1,83757087.0
76ce30fb33daf3b601f1a991f615c28807f6ceec,86af90fac571afbd02948ee944b11b410b6929e5,128488.0
1dc03f4858029c470dc769a7b49c5cbf75644bd7,efa4d3c2228ac08712f1578c4a1411a1f51e137c,61739585.0
bdb4278523141ad747c3555e0837bdf5ac612a2e,d0dd1aed29efd938dfaf2c741b4d4034d3019772,1.0
299c9849645c24c8ceb802893e5cdddd25413f1b,3c1114eea72d4d1766443cc9ff4505d3eefdfa75,18876862.0
769d51824e212ed36098a61548470e45eb247f42,44bfc4be447680096f01fd00a1344c2cd398a981,2997490.0
42dcfab2a93da27ab1fdbde9d236bf96039e65b8,bc7c85f1534668cad7b708eb36bacd63aa426412,4842729.0
5e68a98c3dd108b6db858c91e56a864423644b8e,e6f7d69428a4b3344ee5205c11bca58cbb4317fc,22005992.0
94e8ccf9c02318eb407d3ce58e5e14a273967375,5f2edfcca55e34192e34bd73f994a257ccef34d1,75598908.0
b8ca677d704fa7976ba3562c3de6341d2456cda1,7f278888782cc82ea4981e08399f60d3b869c4bc,18755935.0
09aefa191b224f856c2a7ac5e4cee16a67f6a7a2,a15e7234760b3007a4cc010b6f821ba7202b13ce,18151099.0
4bda2dbbfc1873b8355811af038e8fe8a2e2605a,4a80dceac7e35b669301c7aa8180dcd0348f4e93,73284521.0
55276a9b104781b49b66938d71aac385bdd236e5,7b35f427fd66cb0f36921b992095fe5b3c14d8b9,99560.0
7b35f427fd66cb0f36921b992095fe5b3c14d8b9,14b4668947789220617d6f54bb2fcdcfae844497,9107558.0
b6333f79e1194e2fa59709d6e32e9f080124fac7,0090ab32c2aeffed76ff58931930fe40a45e6ebc,14127410.0
cafbf67d0dc8b3674c82b86c9e9724ee4363890e,84f5ebe4f941e752ba96b4d4a75dc6c6f5faa665,2630518.0
111cb3238216b40d934d3f9031114e76c436e2e8,054d2fc172dd9a8018303969ef1ce08e697e38d4,246271.0
47afa7c94535a9b64db88b400c1d8aa2a09d4745,e622d51e20ea53160ed534e4d2c2d968d5e5d66d,76127869.0
751d0e75b09fca07d518d90ec7fef9a463a51d00,4ec51616859e56edfd9cb2274569aae1b4dcacea,120118538.0
751d0e75b09fca07d518d90ec7fef9a463a51d00,c075a240cd4037e61b83f206d6a43e1f64735f2f,1431644.0
bc7c85f1534668cad7b708eb36bacd63aa426412,6bc0c108ebd87216b327dbafc6f3f7c7d72e1222,68914.0
103ec2f770dbb785ef4bc26f8662c74edded796a,0c49c1f3325f50f9240757843cc1cf17c75a87dd,46689524.0
40e8a5f685376300aa5365de4557cd395996b9a2,305058178e144d4709606ea42d0edb9d864b33c5,1033504.0
