121.0,0.0,121.0,5.556813871262226,0.0,7,0.5714285714285714,2,False
20.5,3.5,24.0,1.710866075926426,49.0,2,1.0,4,False
334.8125,0.0,334.8125,6.96702418621149,0.0,48,0.0,0,False
94.5,1.5,96.0,2.8076680748823373,0.0,2,0.5,3,False
36.0,49.5,85.5,2.5693687517687542,0.0,2,1.0,4,False
13.0,9.0,22.0,0.0,0.0,1,1.0,5,False
5.0,2.0,7.0,1.0148736716970261,147.0,2,1.5,8,False
2.5,0.5,3.0,1.0849625007211563,0.0,2,2.0,9,False
626.0,221.36363636363637,847.3636363636364,4.961700574508762,157.0,11,1.0,5,False
36.57142857142857,20.142857142857142,56.714285714285715,4.257501228901753,134.57142857142858,7,1.0,6,False
75.91666666666667,90.41666666666667,166.33333333333334,5.718310298717143,216.41666666666666,12,1.0,8,False
24.285714285714285,136.71428571428572,161.0,5.877275292569905,215.57142857142858,7,1.0,10,False
373.4,53.6,427.0,4.209649736138858,251.0,5,1.0,11,False
169.38095238095238,61.142857142857146,230.52380952380952,5.842961115359951,328.5238095238095,21,0.7142857142857143,12,False
5.5,6.0,11.5,1.827403244667633,252.0,2,1.0,13,False
103.38095238095238,26.30952380952381,129.6904761904762,7.609891392091295,693.5714285714286,42,0.8333333333333334,14,False
147.0,0.0,147.0,1.0446144925192902,0.0,2,0.0,15,False
344.3333333333333,0.0,344.3333333333333,2.154013448034489,0.0,3,0.0,16,False
268.8333333333333,0.0,268.8333333333333,2.988515125172722,0.0,6,0.0,17,False
145.58333333333334,92.83333333333333,238.41666666666666,4.347657166821414,477.3333333333333,12,0.6666666666666666,18,False
401.0,0.0,401.0,0.0,0.0,1,0.0,19,False
140.0,0.0,140.0,1.0750207885558818,0.0,2,0.0,20,False
164.86363636363637,23.818181818181817,188.6818181818182,5.643189669918709,39.77272727272727,22,0.045454545454545456,21,False
268.75,0.0,268.75,2.441705428208174,0.0,4,0.0,24,False
7.0,4.375,11.375,5.22230055600375,247.8125,16,0.625,25,False
3.8260869565217392,5.130434782608695,8.956521739130435,6.060973283601881,152.17391304347825,23,0.6086956521739131,26,False
5.0,4.875,9.875,4.030439087035995,289.875,8,0.5,27,False
307.22972972972974,52.81531531531532,360.0450450450451,9.480027445331718,593.9954954954954,222,0.21621621621621623,0,False
339.2,0.21818181818181817,339.41818181818184,8.599437689288767,0.0,165,0.006060606060606061,4,True
130.95454545454547,67.03636363636363,197.9909090909091,8.50205889327568,0.0,110,0.32727272727272727,5,True
8.0,2.5,10.5,1.0148736716970261,0.0,2,1.0,11,False
10.0,0.0,10.0,0.0,0.0,1,0.0,1,False
33.0,7.0,40.0,0.0,0.0,1,1.0,15,False
55.916666666666664,13.333333333333334,69.25,5.051644493307513,5.833333333333333,12,0.5833333333333334,18,True
31.428571428571427,25.571428571428573,57.0,5.434449637946537,3.0,7,0.42857142857142855,20,False
9.75,7.75,17.5,2.1469684147857233,2.5,4,0.25,22,False
3.0,2.0,5.0,0.0,9.0,1,1.0,23,False
25.0,0.6666666666666666,25.666666666666668,1.7397589194435008,3.6666666666666665,3,0.6666666666666666,24,False
16.5,0.5,17.0,1.0025003405291832,0.0,2,0.5,25,False
18.0,15.333333333333334,33.333333333333336,4.110551909045682,7.333333333333333,3,1.0,29,False
35.75,0.25,36.0,3.1819444692519867,2.75,4,0.75,30,False
10.5,0.0,10.5,1.0148736716970261,0.0,2,0.5,31,False
16.6,1.0,17.6,2.7108749990503407,4.4,5,0.8,32,False
21.545454545454547,0.36363636363636365,21.90909090909091,4.150978036548464,3.0,11,0.45454545454545453,33,True
26.6,2.0,28.6,2.9849134802155644,0.0,5,0.4,34,False
24.666666666666668,14.666666666666666,39.333333333333336,1.9923874223620939,8.0,3,0.6666666666666666,35,False
9.25,4.0,13.25,2.4793320953484845,3.25,4,0.5,36,False
7.0,1.0,8.0,1.0465547021957406,0.0,2,0.5,37,False
42.0,3.0,45.0,0.0,0.0,1,0.0,38,False
11.0,8.0,19.0,0.0,13.0,1,1.0,39,False
22.5,6.0,28.5,1.005571999900758,0.5,2,0.5,40,False
12.333333333333334,8.5,20.833333333333332,3.7311622054678453,1.8333333333333333,6,0.8333333333333334,41,True
34.0,0.0,34.0,0.0,0.0,1,0.0,42,False
10.0,6.0,16.0,0.0,5.0,1,1.0,44,False
17.0,2.0,19.0,0.0,1.0,1,1.0,46,False
8.25,0.25,8.5,3.0302581686263688,17.5,4,1.0,49,False
38.82,12.64,51.46,6.925512232629001,10.66,50,0.44,50,True
36.5,5.0,41.5,1.619163104463235,0.0,2,0.0,51,False
238.25,0.0,238.25,4.378599083868834,0.0,4,0.0,52,False
16.2,11.2,27.4,2.842877654600005,14.2,5,0.8,53,False
64.51937984496124,12.426356589147288,76.94573643410853,8.612829859096719,0.0,129,0.0,55,False
2.3461538461538463,1.0384615384615385,3.3846153846153846,7.680193168678721,0.023076923076923078,130,1.0,57,False
25.0,11.5,36.5,1.0012192936857414,10.5,2,1.0,58,False
1.5,1.5,3.0,1.0849625007211563,21.5,2,1.0,59,False
9.5,3.8,13.3,4.332119064890897,19.0,10,0.9,60,True
1.0,1.0,2.0,0.0,0.0,1,1.0,62,False
25.333333333333332,6.0,31.333333333333332,6.400476532661806,13.083333333333334,12,0.6666666666666666,63,False
33.0,3.0,36.0,0.0,13.0,1,1.0,64,False
33.526315789473685,12.236842105263158,45.76315789473684,6.720358031468409,15.0,38,0.47368421052631576,68,True
21.916666666666668,7.0,28.916666666666668,4.90246130034823,37.25,12,0.8333333333333334,70,True
0.9166666666666666,2.9583333333333335,3.875,4.919931709332684,29.916666666666668,24,0.5833333333333334,0,False
6.5,0.6666666666666666,7.166666666666667,3.024699598679147,34.833333333333336,6,1.1666666666666667,71,True
14.0,4.0,18.0,0.0,5.0,1,2.0,72,False
12.5,2.0,14.5,1.0217683241418243,2.5,2,0.5,74,False
15.071428571428571,7.857142857142857,22.928571428571427,5.004145639627793,25.071428571428573,14,1.2142857142857142,76,True
8.666666666666666,0.6666666666666666,9.333333333333334,2.6328342700386,21.333333333333332,3,1.6666666666666667,77,False
3.272727272727273,3.090909090909091,6.363636363636363,5.262086761389691,38.27272727272727,11,1.0909090909090908,78,False
28.861313868613138,14.328467153284672,43.18978102189781,8.549302801124744,39.54744525547445,137,0.9197080291970803,79,False
8.0,5.5,13.5,1.1309237454416758,41.0,2,1.0,82,False
7.0,4.0,11.0,0.0,0.0,1,1.0,84,False
8.0,2.5,10.5,1.7683536660569674,44.0,2,1.5,85,False
15.5,5.0,20.5,2.6965879571744025,21.0,2,1.5,86,False
10.333333333333334,5.666666666666667,16.0,1.6666666666666667,38.333333333333336,3,1.0,88,False
417.6725663716814,6.761061946902655,424.43362831858406,8.46497923243147,5.646017699115045,113,0.18584070796460178,89,True
27.0,7.615384615384615,34.61538461538461,4.891923144330172,41.53846153846154,13,1.2307692307692308,90,False
74.22627737226277,0.5401459854014599,74.76642335766424,7.823296853246493,8.452554744525548,137,0.1897810218978102,92,True
12.75,1.25,14.0,2.4682419295021654,26.5,4,1.75,93,False
9.0,1.0,10.0,0.0,3.0,1,1.0,94,False
35.0,37.0,72.0,0.0,1.0,1,1.0,95,False
66.0,63.0,129.0,0.0,0.0,1,1.0,99,False
45.2171052631579,6.302631578947368,51.51973684210526,9.20155552938005,68.24342105263158,152,0.8355263157894737,103,False
24.576923076923077,8.5,33.07692307692308,6.234137205416336,32.73076923076923,26,0.9230769230769231,104,True
15.666666666666666,63.333333333333336,79.0,3.049192197007129,17.666666666666668,3,0.6666666666666666,105,False
14.5,2.0,16.5,1.1669503682767193,26.5,2,1.0,4,False
25.25,4.25,29.5,2.2449563530160304,13.25,4,1.25,7,False
1.0,2.0,3.0,0.0,116.0,1,1.0,8,False
31.0,3.0,34.0,0.0,54.0,1,2.0,10,False
3.8,3.8,7.6,2.8864565290320643,11.8,5,1.8,13,False
12.8125,8.4375,21.25,4.959999901006497,24.625,16,0.9375,108,True
15.0,2.3,17.3,4.044935940957444,0.5,10,0.8,15,False
3.0,8.0,11.0,0.0,50.0,1,2.0,18,False
20.785714285714285,15.142857142857142,35.92857142857143,6.663469615647149,22.607142857142858,28,1.0714285714285714,111,True
26.74390243902439,4.7317073170731705,31.475609756097562,9.880452242501232,66.3170731707317,164,0.774390243902439,112,False
36.333333333333336,8.333333333333334,44.666666666666664,1.8491280382348745,1.0,3,1.3333333333333333,113,False
32.833333333333336,19.166666666666668,52.0,3.034145110465582,2.8333333333333335,6,1.8333333333333333,114,False
70.0,44.0,114.0,0.0,74.0,1,1.0,116,False
16.0,6.0,22.0,0.0,0.0,1,1.0,118,False
3.6666666666666665,2.0,5.666666666666667,2.4850112005644713,24.0,3,1.3333333333333333,121,False
8.818181818181818,4.363636363636363,13.181818181818182,4.261002623211508,19.90909090909091,11,1.4545454545454546,123,True
117.32,0.0,117.32,6.201760828009664,0.0,25,0.0,124,False
24.5,2.75,27.25,3.059147073715553,23.0,4,1.75,128,False
12.238095238095237,5.238095238095238,17.476190476190474,5.491454597141713,16.714285714285715,21,1.1428571428571428,130,True
4.5,1.0,5.5,1.374469117916141,5.0,2,1.0,134,False
15.666666666666666,6.0,21.666666666666668,3.378788700507492,67.33333333333333,3,1.3333333333333333,135,False
18.75,2.5,21.25,2.8862016509077386,9.0,4,1.5,136,False
9.5,7.0,16.5,1.1216490938862658,0.5,2,1.0,137,False
9.0,7.0,16.0,0.0,12.0,1,1.0,138,False
6.0,4.0,10.0,0.0,13.0,1,2.0,140,False
2.0,1.0,3.0,0.0,15.0,1,1.0,141,False
8.333333333333334,1.3333333333333333,9.666666666666666,2.3606966296843472,20.333333333333332,3,1.6666666666666667,145,False
54.0,0.0,54.0,0.0,80.0,1,1.0,146,False
5.0,4.0,9.0,0.0,7.0,1,1.0,147,False
6.0,4.0,10.0,0.0,2.0,1,1.0,149,False
504.0,0.0,504.0,0.0,0.0,1,0.0,150,False
6.0,0.0,6.0,0.0,8.0,1,1.0,153,False
9.333333333333334,2.3333333333333335,11.666666666666666,2.11085553844457,56.333333333333336,3,1.0,154,False
382.830303030303,369.75151515151515,752.5818181818182,7.889495661548111,92.64242424242424,165,0.7636363636363637,155,False
402.6666666666667,0.0,402.6666666666667,1.6178526355290552,0.0,3,0.0,156,False
